2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.837615701Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.837644485Z 2025-06-22 11:16:40.837 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.846015239Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.846039095Z 2025-06-22 11:16:40.845 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.867701050Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.867728300Z 2025-06-22 11:16:40.867 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.885009079Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.885034247Z 2025-06-22 11:16:40.884 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.900004657Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.900030086Z 2025-06-22 11:16:40.899 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.909654952Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.909690566Z 2025-06-22 11:16:40.909 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.932070228Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.932103348Z 2025-06-22 11:16:40.931 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.942186713Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.942209357Z 2025-06-22 11:16:40.941 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.963603449Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.963633825Z 2025-06-22 11:16:40.963 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.973710480Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.973734666Z 2025-06-22 11:16:40.973 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:40.996726317Z [32m11:16:40[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:40.996753077Z 2025-06-22 11:16:40.996 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.006000067Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.006030663Z 2025-06-22 11:16:41.005 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.027664054Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.027692828Z 2025-06-22 11:16:41.027 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.037739868Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.037782512Z 2025-06-22 11:16:41.037 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.063377590Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.063408427Z 2025-06-22 11:16:41.063 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.069859951Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.069882785Z 2025-06-22 11:16:41.069 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.093873385Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.093901086Z 2025-06-22 11:16:41.093 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.101678230Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.101702867Z 2025-06-22 11:16:41.101 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.124008588Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.124038733Z 2025-06-22 11:16:41.123 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.133672463Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.133696860Z 2025-06-22 11:16:41.133 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.157571295Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.157614761Z 2025-06-22 11:16:41.157 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.167142802Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.167177955Z 2025-06-22 11:16:41.166 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.190132700Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.190174493Z 2025-06-22 11:16:41.189 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.197643894Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.197674931Z 2025-06-22 11:16:41.197 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.221787574Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.221813423Z 2025-06-22 11:16:41.221 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.231174574Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.231197829Z 2025-06-22 11:16:41.230 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.253812864Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:41.253840756Z 2025-06-22 11:16:41.253 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:41.261729207Z [32m11:16:41[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
